feature,test,statistic,p_value,alpha,drift,ref_n,prod_n
beneficios.valor_compra_1,chi2,4338.008484948063,0.0,0.05,True,29742,5950
beneficios.valor_venda,chi2,3405.0845314578664,0.0,0.05,True,29752,5950
codigo_vaga,ks,0.3116238665404317,0.0,0.05,True,29752,5950
informacoes_basicas.cliente,chi2,2069.1077733928933,0.0,0.05,True,29752,5950
informacoes_basicas.empresa_divisao,chi2,90.65775578061059,0.0,0.05,True,29752,5950
informacoes_basicas.limite_esperado_para_contratacao,chi2,12296.736904175732,0.0,0.05,True,29752,5950
informacoes_basicas.prazo_contratacao,chi2,146.69001375756218,0.0,0.05,True,19414,4957
informacoes_basicas.prioridade_vaga,chi2,721.0513116507993,0.0,0.05,True,21525,4161
informacoes_basicas.tipo_contratacao,chi2,678.4573479163199,0.0,0.05,True,28357,5859
informacoes_basicas.titulo_vaga,chi2,21267.907299183025,0.0,0.05,True,29752,5950
informacoes_basicas.vaga_sap,chi2,199.65948899831017,0.0,0.05,True,29752,5950
perfil_vaga.areas_atuacao,chi2,894.0390257112381,0.0,0.05,True,29749,5950
perfil_vaga.bairro,chi2,1194.5517230646492,0.0,0.05,True,2734,377
perfil_vaga.cidade,chi2,728.573993012025,0.0,0.05,True,29624,5936
perfil_vaga.competencia_tecnicas_e_comportamentais,chi2,22230.04097140223,0.0,0.05,True,29741,5950
perfil_vaga.demais_observacoes,chi2,16695.09489410063,0.0,0.05,True,22521,4202
perfil_vaga.equipamentos_necessarios,chi2,150.83753558301976,0.0,0.05,True,8164,1654
perfil_vaga.estado,chi2,166.0900009051599,0.0,0.05,True,29721,5950
perfil_vaga.habilidades_comportamentais_necessarias,chi2,6005.763429218645,0.0,0.05,True,8185,840
perfil_vaga.nivel profissional,chi2,341.80469486530467,0.0,0.05,True,29752,5950
perfil_vaga.nivel_academico,chi2,225.38778099799958,0.0,0.05,True,29752,5950
perfil_vaga.principais_atividades,chi2,22446.43805662435,0.0,0.05,True,29746,5950
perfil_vaga.regiao,chi2,126.44710156216838,0.0,0.05,True,2966,468
situacao_candidato,chi2,126.10223847111305,0.0,0.05,True,29752,5950
titulo_vaga,chi2,21267.90729918303,0.0,0.05,True,29752,5950
codigo_applicant,ks,0.17329556829454018,1.122317012255568e-130,0.05,True,29752,5950
perfil_vaga.local_trabalho,ks,0.09219211588910908,4.01943480501085e-37,0.05,True,29752,5950
perfil_vaga.nivel_ingles,chi2,81.0109888777,5.551115123125783e-16,0.05,True,29752,5950
perfil_vaga.horario_trabalho,chi2,137.71371622456363,2.1094237467877974e-15,0.05,True,553,101
perfil_vaga.outro_idioma,chi2,95.00534522500118,5.218048215738236e-15,0.05,True,789,304
perfil_vaga.nivel_espanhol,chi2,73.50355990691905,1.9095836023552692e-14,0.05,True,27193,5582
informacoes_basicas.objetivo_vaga,chi2,47.117499223623426,3.281228622142862e-10,0.05,True,24367,4951
perfil_vaga.faixa_etaria,chi2,46.03694696085368,2.3388583458849865e-07,0.05,True,29752,5950
status_simplificado,chi2,23.28592021668977,8.780650112560906e-06,0.05,True,29752,5950
beneficios.valor_compra_2,chi2,81.27906976744185,3.6615556904706636e-05,0.05,True,128,43
informacoes_profissionais.titulo_profissional,chi2,3994.2404399275374,0.0009653418328861019,0.05,True,12726,2757
infos_basicas.objetivo_profissional,chi2,3994.2404399275374,0.0009653418328861019,0.05,True,12726,2757
modalidade,chi2,15.921780564531817,0.0031259385704139886,0.05,True,1340,259
formacao_e_idiomas.outro_idioma,chi2,44.96388814011023,0.022248835718132964,0.05,True,25286,4842
formacao_e_idiomas.ano_conclusao,ks,0.04809993033189174,0.034410896430004105,0.05,True,5687,1027
infos_basicas.local,chi2,494.92294628555527,0.10100512423462882,0.05,False,10709,2352
target_triagem,ks,0.015818666805253956,0.1654187936326309,0.05,False,29752,5950
formacao_e_idiomas.instituicao_ensino_superior,chi2,153.0680402896806,0.1958545483584504,0.05,False,527,101
informacoes_basicas.origem_vaga,chi2,1.2415289070930822,0.26517659948324446,0.05,False,20350,3964
cargo_atual.cargo_atual,chi2,15.520987654320988,0.2759660668527898,0.05,False,51,27
informacoes_profissionais.area_atuacao,chi2,512.8844897139952,0.2800043322314605,0.05,False,5509,981
formacao_e_idiomas.nivel_academico,chi2,20.845863339451004,0.4062544332710264,0.05,False,6095,1113
informacoes_profissionais.nivel_profissional,chi2,8.074965684721782,0.4261817380913917,0.05,False,204,34
cargo_atual.unidade,chi2,0.54,0.4624327264504763,0.05,False,51,27
perfil_vaga.viagens_requeridas,chi2,0.5158544752044433,0.47261542208955476,0.05,False,14307,2746
formacao_e_idiomas.cursos,chi2,107.08929257104396,0.47938714526564163,0.05,False,5099,912
informacoes_profissionais.outras_certificacoes,chi2,511.7734603174604,0.5194376163029104,0.05,False,908,150
cargo_atual.cliente,chi2,1.8475308641975308,0.6046467079345088,0.05,False,51,27
formacao_e_idiomas.nivel_ingles,chi2,2.7227855613975125,0.6052333611430298,0.05,False,5745,1028
informacoes_profissionais.certificacoes,chi2,161.28645041737326,0.7954654837687423,0.05,False,666,98
formacao_e_idiomas.nivel_espanhol,chi2,1.4826471434174797,0.8297107986655927,0.05,False,5540,989
informacoes_profissionais.conhecimentos_tecnicos,chi2,1421.8327803094926,0.93263804358847,0.05,False,2968,511
perfil_vaga.vaga_especifica_para_pcd,chi2,0.0071170539709925875,0.9327681153001319,0.05,False,25852,4364
informacoes_profissionais.remuneracao,chi2,1873.645101993581,0.9670367549295646,0.05,False,8474,1590
informacoes_pessoais.download_cv,chi2,1384.9766091313545,0.9999999999955798,0.05,False,2479,727
cv_pt,chi2,12984.546312970613,0.9999999999999993,0.05,False,23804,4549
formacao_e_idiomas.outro_curso,chi2,0.0,1.0,0.05,False,686,186
perfil_vaga.pais,chi2,0.0,1.0,0.05,False,29752,5950
cargo_atual.email_corporativo,ks,,,0.05,False,0,0
cargo_atual.email_superior_imediato,ks,,,0.05,False,0,0
cargo_atual.nome_superior_imediato,ks,,,0.05,False,0,0
cargo_atual.projeto_atual,ks,,,0.05,False,0,0
cv_en,ks,,,0.05,False,0,0
informacoes_profissionais.experiencias,ks,,,0.05,False,0,0
informacoes_profissionais.qualificacoes,ks,,,0.05,False,0,0
